sample_id,cultivar,organ,kingdom,replicate
Monterey_fungi_rhizosphere_rep3,Monterey,rhizosphere,fungi,3
Monterey_fungi_rhizosphere_rep4,Monterey,rhizosphere,fungi,4
Monterey_bacteria_root_rep1,Monterey,root,bacteria,1
Monterey_bacteria_root_rep2,Monterey,root,bacteria,2
Monterey_bacteria_root_rep3,Monterey,root,bacteria,3
Monterey_bacteria_root_rep4,Monterey,root,bacteria,4
Monterey_fungi_root_rep1,Monterey,root,fungi,1
Monterey_fungi_root_rep2,Monterey,root,fungi,2
Monterey_fungi_root_rep3,Monterey,root,fungi,3
Monterey_fungi_root_rep4,Monterey,root,fungi,4
Monterey_bacteria_leaves_rep1,Monterey,leaves,bacteria,1
Monterey_bacteria_leaves_rep2,Monterey,leaves,bacteria,2
Monterey_bacteria_leaves_rep3,Monterey,leaves,bacteria,3
Monterey_bacteria_leaves_rep4,Monterey,leaves,bacteria,4
Monterey_fungi_leaves_rep1,Monterey,leaves,fungi,1
Monterey_fungi_leaves_rep2,Monterey,leaves,fungi,2
Monterey_fungi_leaves_rep3,Monterey,leaves,fungi,3
Monterey_fungi_leaves_rep4,Monterey,leaves,fungi,4
